40;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
42;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
43;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
48;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
49;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.ZM_X_LEFT;CONFIG0.RES0.INSTANCE0.ZM_X_LEFT;UINT;
55;VAR;CONFIG0.RES0.INSTANCE0.ZM_X_RIGHT;CONFIG0.RES0.INSTANCE0.ZM_X_RIGHT;UINT;
56;VAR;CONFIG0.RES0.INSTANCE0.ZM_Y_TOP;CONFIG0.RES0.INSTANCE0.ZM_Y_TOP;UINT;
57;VAR;CONFIG0.RES0.INSTANCE0.ZM_Y_BOTTOM;CONFIG0.RES0.INSTANCE0.ZM_Y_BOTTOM;UINT;
58;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
59;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
66;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
70;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
77;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT2_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT2_OUT;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND34_OUT;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND1_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND1_OUT;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT7_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT7_OUT;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND10_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND10_OUT;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND6_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND6_OUT;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND8_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND8_OUT;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT18_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT18_OUT;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND17_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND17_OUT;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT3_OUT;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND4_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND4_OUT;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE45_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE45_OUT;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE44_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE44_OUT;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE15_OUT;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE13_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE13_OUT;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND11_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND11_OUT;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR22_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR22_OUT;BOOL;


// Ticktime
20000000
